,Simclins,Category,Processed,Examples
15,urinary_tract_infectious_disease_nos,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_tract_infectious_disease_nos#0'><i class='icon-left'></i>Examples</button>"
16,urine_infected,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urine_infected#0'><i class='icon-left'></i>Examples</button>"
17,utis,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_utis#0'><i class='icon-left'></i>Examples</button>"
18,bladder_infection,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_bladder_infection#0'><i class='icon-left'></i>Examples</button>"
19,bladder_inflammation,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_bladder_inflammation#0'><i class='icon-left'></i>Examples</button>"
20,cystalgia,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_cystalgia#0'><i class='icon-left'></i>Examples</button>"
21,cystitides,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_cystitides#0'><i class='icon-left'></i>Examples</button>"
22,cystitis,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_cystitis#0'><i class='icon-left'></i>Examples</button>"
23,cystitis_nos,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_cystitis_nos#0'><i class='icon-left'></i>Examples</button>"
24,cystitis_of_the_urinary_bladder,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_cystitis_of_the_urinary_bladder#0'><i class='icon-left'></i>Examples</button>"
25,cystitis_unspecified,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_cystitis_unspecified#0'><i class='icon-left'></i>Examples</button>"
26,infection_bladder,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_infection_bladder#0'><i class='icon-left'></i>Examples</button>"
27,inflammation_bladder,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_inflammation_bladder#0'><i class='icon-left'></i>Examples</button>"
28,inflammation_of_bladder,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_inflammation_of_bladder#0'><i class='icon-left'></i>Examples</button>"
29,inflammation_of_urinary_bladder,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_inflammation_of_urinary_bladder#0'><i class='icon-left'></i>Examples</button>"
30,urinary_bladder_inflamed,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_bladder_inflamed#0'><i class='icon-left'></i>Examples</button>"
31,urinary_bladder_inflammation,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_bladder_inflammation#0'><i class='icon-left'></i>Examples</button>"
32,urocystitis,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urocystitis#0'><i class='icon-left'></i>Examples</button>"
33,pyelonephritis,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pyelonephritis#0'><i class='icon-left'></i>Examples</button>"
34,acute_pyelonephritis,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_acute_pyelonephritis#0'><i class='icon-left'></i>Examples</button>"
35,bacterial_infection_of_the_kidney,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_bacterial_infection_of_the_kidney#0'><i class='icon-left'></i>Examples</button>"
36,kidney_infection,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_kidney_infection#0'><i class='icon-left'></i>Examples</button>"
37,pyelonephritides,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pyelonephritides#0'><i class='icon-left'></i>Examples</button>"
38,pyelonephritis_unspecified,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pyelonephritis_unspecified#0'><i class='icon-left'></i>Examples</button>"
39,urethritis,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urethritis#0'><i class='icon-left'></i>Examples</button>"
40,inflammation_of_urethra,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_inflammation_of_urethra#0'><i class='icon-left'></i>Examples</button>"
41,urethral_inflammation,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urethral_inflammation#0'><i class='icon-left'></i>Examples</button>"
42,urethritides,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urethritides#0'><i class='icon-left'></i>Examples</button>"
43,urethritis_non_specific,UTI_names,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urethritis_non_specific#0'><i class='icon-left'></i>Examples</button>"
44,dysuria,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_dysuria#0'><i class='icon-left'></i>Examples</button>"
45,painful_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_painful_urination#0'><i class='icon-left'></i>Examples</button>"
46,micturition_painful,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_micturition_painful#0'><i class='icon-left'></i>Examples</button>"
47,pain_associated_with_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_associated_with_micturition#0'><i class='icon-left'></i>Examples</button>"
48,pain_emptying_bladder,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_emptying_bladder#0'><i class='icon-left'></i>Examples</button>"
49,pain_on_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_on_micturition#0'><i class='icon-left'></i>Examples</button>"
50,pain_on_voiding,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_on_voiding#0'><i class='icon-left'></i>Examples</button>"
51,pain_passing_urine,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_passing_urine#0'><i class='icon-left'></i>Examples</button>"
52,pain_passing_water,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_passing_water#0'><i class='icon-left'></i>Examples</button>"
53,pain_with_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_with_urination#0'><i class='icon-left'></i>Examples</button>"
54,pain_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_urination#0'><i class='icon-left'></i>Examples</button>"
55,painful_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_painful_micturition#0'><i class='icon-left'></i>Examples</button>"
56,painful_micturition_unspecified,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_painful_micturition_unspecified#0'><i class='icon-left'></i>Examples</button>"
57,painful_or_difficult_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_painful_or_difficult_urination#0'><i class='icon-left'></i>Examples</button>"
58,painful_urination_nos,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_painful_urination_nos#0'><i class='icon-left'></i>Examples</button>"
59,passing_water_hurts,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_passing_water_hurts#0'><i class='icon-left'></i>Examples</button>"
60,urination_pain,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urination_pain#0'><i class='icon-left'></i>Examples</button>"
61,urination_painful,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urination_painful#0'><i class='icon-left'></i>Examples</button>"
62,voiding_pain,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_voiding_pain#0'><i class='icon-left'></i>Examples</button>"
63,micturition_pain,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_micturition_pain#0'><i class='icon-left'></i>Examples</button>"
64,pain_during_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_during_urination#0'><i class='icon-left'></i>Examples</button>"
65,pain_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_pain_micturition#0'><i class='icon-left'></i>Examples</button>"
66,blood_hematuria_urine,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_blood_hematuria_urine#0'><i class='icon-left'></i>Examples</button>"
67,blood_in_urine,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_blood_in_urine#0'><i class='icon-left'></i>Examples</button>"
68,blood_urinary,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_blood_urinary#0'><i class='icon-left'></i>Examples</button>"
69,blood_urine,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_blood_urine#0'><i class='icon-left'></i>Examples</button>"
70,haematuria,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_haematuria#0'><i class='icon-left'></i>Examples</button>"
71,haematuria_syndrome,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_haematuria_syndrome#0'><i class='icon-left'></i>Examples</button>"
72,hematuria,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hematuria#0'><i class='icon-left'></i>Examples</button>"
73,hematuria_syndrome,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hematuria_syndrome#0'><i class='icon-left'></i>Examples</button>"
74,hematuria_unspecified,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hematuria_unspecified#0'><i class='icon-left'></i>Examples</button>"
75,hematuria_urine_blood,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hematuria_urine_blood#0'><i class='icon-left'></i>Examples</button>"
76,hematurias,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_hematurias#0'><i class='icon-left'></i>Examples</button>"
77,syndrome_hematuria,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_syndrome_hematuria#0'><i class='icon-left'></i>Examples</button>"
78,unspecified_haematuria,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_unspecified_haematuria#0'><i class='icon-left'></i>Examples</button>"
79,unspecified_hematuria,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_unspecified_hematuria#0'><i class='icon-left'></i>Examples</button>"
80,urine_blood,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urine_blood#0'><i class='icon-left'></i>Examples</button>"
81,frequency_urinary,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequency_urinary#0'><i class='icon-left'></i>Examples</button>"
82,fom,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_fom#0'><i class='icon-left'></i>Examples</button>"
83,finding_of_frequency_of_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_finding_of_frequency_of_urination#0'><i class='icon-left'></i>Examples</button>"
84,frequency_of_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequency_of_micturition#0'><i class='icon-left'></i>Examples</button>"
85,frequency_of_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequency_of_urination#0'><i class='icon-left'></i>Examples</button>"
86,frequency_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequency_micturition#0'><i class='icon-left'></i>Examples</button>"
87,frequent_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequent_urination#0'><i class='icon-left'></i>Examples</button>"
88,increased_frequency_of_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increased_frequency_of_micturition#0'><i class='icon-left'></i>Examples</button>"
89,increased_frequency_of_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increased_frequency_of_urination#0'><i class='icon-left'></i>Examples</button>"
90,increased_urinary_frequency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increased_urinary_frequency#0'><i class='icon-left'></i>Examples</button>"
91,mictruition_frequent,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_mictruition_frequent#0'><i class='icon-left'></i>Examples</button>"
92,micturition_frequency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_micturition_frequency#0'><i class='icon-left'></i>Examples</button>"
93,micturition_frequency_increased,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_micturition_frequency_increased#0'><i class='icon-left'></i>Examples</button>"
94,observation_of_frequency_of_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_observation_of_frequency_of_urination#0'><i class='icon-left'></i>Examples</button>"
95,passes_water_too_often,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_passes_water_too_often#0'><i class='icon-left'></i>Examples</button>"
96,periodicity_of_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_periodicity_of_micturition#0'><i class='icon-left'></i>Examples</button>"
97,urinary_frequency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_frequency#0'><i class='icon-left'></i>Examples</button>"
98,urination_frequency_of,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urination_frequency_of#0'><i class='icon-left'></i>Examples</button>"
99,urination_frequency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urination_frequency#0'><i class='icon-left'></i>Examples</button>"
100,frequency_increased_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequency_increased_urination#0'><i class='icon-left'></i>Examples</button>"
101,frequency_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequency_urination#0'><i class='icon-left'></i>Examples</button>"
102,frequent_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequent_micturition#0'><i class='icon-left'></i>Examples</button>"
103,increase_in_urinary_frequency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increase_in_urinary_frequency#0'><i class='icon-left'></i>Examples</button>"
104,increased_frequency_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_increased_frequency_urination#0'><i class='icon-left'></i>Examples</button>"
105,urinary_frequency_increased,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_frequency_increased#0'><i class='icon-left'></i>Examples</button>"
106,frequent_urgent_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_frequent_urgent_urination#0'><i class='icon-left'></i>Examples</button>"
107,mictruition_urgent,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_mictruition_urgent#0'><i class='icon-left'></i>Examples</button>"
108,micturition_urgency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_micturition_urgency#0'><i class='icon-left'></i>Examples</button>"
109,micturation_urgency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_micturation_urgency#0'><i class='icon-left'></i>Examples</button>"
110,must_hurry_to_pass_urine,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_must_hurry_to_pass_urine#0'><i class='icon-left'></i>Examples</button>"
111,precipitancy_of_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_precipitancy_of_micturition#0'><i class='icon-left'></i>Examples</button>"
112,precipitancy_of_urine,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_precipitancy_of_urine#0'><i class='icon-left'></i>Examples</button>"
113,urgency_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgency_urination#0'><i class='icon-left'></i>Examples</button>"
114,urinary_urgency,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urinary_urgency#0'><i class='icon-left'></i>Examples</button>"
115,urination_urgency_of,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urination_urgency_of#0'><i class='icon-left'></i>Examples</button>"
116,urgency_of_mict,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgency_of_mict#0'><i class='icon-left'></i>Examples</button>"
117,urgency_of_micturition,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgency_of_micturition#0'><i class='icon-left'></i>Examples</button>"
118,urgency_of_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgency_of_urination#0'><i class='icon-left'></i>Examples</button>"
119,urgency_to_micturate,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgency_to_micturate#0'><i class='icon-left'></i>Examples</button>"
120,urgency_to_pass_urine,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgency_to_pass_urine#0'><i class='icon-left'></i>Examples</button>"
121,urgency_with_urination,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgency_with_urination#0'><i class='icon-left'></i>Examples</button>"
122,urgency_urinary,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgency_urinary#0'><i class='icon-left'></i>Examples</button>"
123,urgent_desire_to_urinate,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urgent_desire_to_urinate#0'><i class='icon-left'></i>Examples</button>"
124,urging_to_urinate,UTI_spec_symptom,FALSE,"<button type='button' class='btn btn-secondary load' onclick='Shiny.onInputChange(""lastClickId"",this.id);' id='next_examples_for_urging_to_urinate#0'><i class='icon-left'></i>Examples</button>"
